,date,stock_value,stock_count,stock_total_cost
63,2018-04-02,64.76348114013672,15.0,971.4522171020508
64,2018-05-01,66.31596374511719,15.0,994.7394561767578
65,2018-06-01,67.37486267089844,14.0,943.2480773925781
66,2018-07-02,66.09639739990234,15.0,991.4459609985352
67,2018-08-01,67.99494171142578,14.0,951.9291839599609
68,2018-09-04,68.3927230834961,14.0,957.4981231689453
69,2018-10-01,69.09923553466797,14.0,967.3892974853516
70,2018-11-01,64.49383544921875,15.0,967.4075317382812
71,2018-12-03,65.4748764038086,15.0,982.1231460571289
72,2019-01-02,59.84601593017578,16.0,957.5362548828125
73,2019-02-01,64.71572875976562,15.0,970.7359313964844
74,2019-03-01,66.86681365966797,14.0,936.1353912353516
75,2019-04-01,68.10025024414062,14.0,953.4035034179688
76,2019-05-01,69.12022399902344,14.0,967.6831359863281
77,2019-06-03,65.51810455322266,15.0,982.7715682983398
78,2019-07-01,70.1858901977539,14.0,982.6024627685547
79,2019-08-01,69.02864074707031,14.0,966.4009704589844
80,2019-09-03,67.76026153564453,14.0,948.6436614990234
81,2019-10-01,68.9244384765625,14.0,964.942138671875
82,2019-11-01,72.32316589355469,13.0,940.2011566162109
83,2019-12-02,72.92842102050781,13.0,948.0694732666016
84,2020-01-02,76.7552261352539,13.0,997.8179397583008
85,2020-02-03,75.2165756225586,13.0,977.8154830932617
86,2020-03-02,71.3042221069336,14.0,998.2591094970703
87,2020-04-01,56.54397964477539,17.0,961.2476539611816
88,2020-05-01,63.589603424072266,15.0,953.844051361084
89,2020-06-01,69.57085418701172,14.0,973.9919586181641
90,2020-07-01,71.26812744140625,14.0,997.7537841796875
91,2020-08-03,75.41360473632812,13.0,980.3768615722656
92,2020-09-01,79.61589813232422,12.0,955.3907775878906
93,2020-10-01,77.32140350341797,12.0,927.8568420410156
94,2020-11-02,76.06584167480469,13.0,988.8559417724609
95,2020-12-01,85.68226623535156,11.0,942.5049285888672
96,2021-01-04,88.08309936523438,11.0,968.9140930175781
97,2021-02-01,89.90121459960938,11.0,988.9133605957031
98,2021-03-01,92.90589904785156,10.0,929.0589904785156
99,2021-04-01,94.56816101074219,10.0,945.6816101074219
100,2021-05-03,97.64784240722656,10.0,976.4784240722656
101,2021-06-01,99.10612487792969,10.0,991.0612487792969
102,2021-07-01,100.26541137695312,9.0,902.3887023925781
103,2021-08-02,100.5932388305664,9.0,905.3391494750977
104,2021-09-01,103.2929458618164,9.0,929.6365127563477
105,2021-10-01,99.36292266845703,10.0,993.6292266845703
106,2021-11-01,104.28025817871094,9.0,938.5223236083984
107,2021-12-01,99.86625671386719,10.0,998.6625671386719
108,2022-01-03,105.37705993652344,9.0,948.3935394287109
109,2022-02-01,100.76407623291016,9.0,906.8766860961914
110,2022-03-01,95.58543395996094,10.0,955.8543395996094
111,2022-04-01,99.67264556884766,10.0,996.7264556884766
112,2022-05-02,91.31281280517578,10.0,913.1281280517578
113,2022-06-01,90.7848129272461,11.0,998.632942199707
114,2022-07-01,84.56228637695312,11.0,930.1851501464844
115,2022-08-01,89.69294738769531,11.0,986.6224212646484
116,2022-09-01,85.95081329345703,11.0,945.4589462280273
117,2022-10-03,79.97508239746094,12.0,959.7009887695312
118,2022-11-01,83.19070434570312,12.0,998.2884521484375
119,2022-12-01,90.10677337646484,11.0,991.1745071411133
